&ACCESS RVP
&REL 48
defdat motion_eki
   ext bas(bas_command :in, real :in)
   struc move_type int mode, base_index, tool_index, wait_for_gripper, teached, real velocity, acceleration, blending, axis joint, frame cartesian, frame cartesian_aux
   struc jaw_type int tolerance, velocity, force, base_pos, work_pos, teach_pos, shift_pos, direction_mode
   struc vacuum_type int suction, real cylinder
   struc grip_type int mode, jaw_type jaw, vacuum_type vacuum
   struc io_type int sig1_value, sig1_mask, sig2_value, sig2_mask
   struc command_type int id, step, type, move_type move_data, grip_type grip_data, io_type io_data
   decl command_type current_command
   decl axis teached_points[10]
   
   decl real act_joint_vel
   decl real act_joint_acc
   decl real act_cart_vel
   decl real act_cart_acc
   
   decl real max_joint_vel
   decl real max_joint_acc
   
   decl int CURRENT_COMMAND_ID
   decl int LAST_FINISHED_MOVE_ID
   
   decl int temp_cmd_id
   
   decl int ControlWord
   decl int DeviceMode
   decl int ActualPosition
   decl int StatusWord
   decl int WorkpieceNo
   decl int PositionTolerance
   decl int GripForce
   decl int DriveVelocity
   decl int BasePosition
   decl int ShiftPosition
   decl int WorkPosition
   decl int TeachPosition
   
   SIGNAL disig1 $IN[1..32]
   SIGNAL disig2 $IN[33..64]
   SIGNAL dosig1 $OUT[1..32]
   SIGNAL dosig2 $OUT[33..64]
enddat
